INSERT ALL
INTO lenguajes (idlenguaje, lenguaje) VALUES (1, 'espanol')
INTO lenguajes (idlenguaje, lenguaje) VALUES (2, 'ingles')
INTO lenguajes (idlenguaje, lenguaje) VALUES (3, 'italiano')
SELECT * FROM DUAL

INSERT ALL
INTO roles (idrol, rol) VALUES (1, 'USUARIO')
INTO roles (idrol, rol) VALUES (2, 'TRADUCTOR')
INTO roles (idrol, rol) VALUES (3, 'MODERADOR')
INTO roles (idrol, rol) VALUES (4, 'ADMINISTRADOR')
SELECT * FROM DUAL;

INSERT ALL
INTO permisos (idpermiso, nombre, descripcion) VALUES (1, 'Sugerir', 'Permite enviar sugerencias.')
INTO permisos (idPermiso, nombre, descripcion) VALUES (2, 'Aprobar Sugerencia', 'Permite aprobar una sugerencia propuesta por un usuario.')
INTO permisos (idPermiso, nombre, descripcion) VALUES (3, 'Rechazar Sugerencia', 'Permite rechazar una sugerencia propuesta por un usuario.')
INTO permisos (idPermiso, nombre, descripcion) VALUES (4, 'Eliminar Sugerencia', 'Permite eliminar una sugerencia de la base de datos.')
INTO permisos (idPermiso, nombre, descripcion) VALUES (5, 'Vaciar Sugerencias', 'Permite eliminar todas las sugerencias de la base de datos.')
INTO permisos (idPermiso, nombre, descripcion) VALUES (6, 'Sancionar', 'Permite imponer una sanción a un usuario.')
SELECT * FROM DUAL;

INSERT ALL
INTO rol_permiso (idrol, idpermiso) VALUES (1, 1) -- USUARIO: Sugerir
INTO rol_permiso (idrol, idpermiso) VALUES (2, 1) -- TRADUCTOR: Sugerir
INTO rol_permiso (idrol, idpermiso) VALUES (2, 2) -- TRADUCTOR: Aprobar Sugerencia
INTO rol_permiso (idrol, idpermiso) VALUES (2, 3) --  TRADUCTOR: Rechazar Sugerencia
INTO rol_permiso (idrol, idpermiso) VALUES (3, 1) -- MODERADOR: Sugerir
INTO rol_permiso (idrol, idpermiso) VALUES (3, 2) -- MODERADOR: Aprobar sugerencia
INTO rol_permiso (idrol, idpermiso) VALUES (3, 3) -- MODERADOR: Rechazar Sugerencia
INTO rol_permiso (idrol, idpermiso) VALUES (3, 4)  -- MODERADOR: Eliminar Sugerencia
INTO rol_permiso (idrol, idpermiso) VALUES (4, 1) -- ADMIN: Sugerir
INTO rol_permiso (idrol, idpermiso) VALUES (4, 2) -- ADMIN: Aprobar Sugerencia
INTO rol_permiso (idrol, idpermiso) VALUES (4, 3) -- ADMIN: Rechazar Sugerencia
INTO rol_permiso (idrol, idpermiso) VALUES (4, 4) -- ADMIN: Eliminar Sugerencia
INTO rol_permiso (idrol, idpermiso) VALUES (4, 5) -- ADMIN: Vaciar Sugerencias
INTO rol_permiso (idrol, idpermiso) VALUES (4, 6) -- ADMIN: Sancionar
SELECT * FROM DUAL;

INSERT ALL
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (1, 'casa', 'house', 'casa')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (169, 'tumba', 'tomb', 'tomba')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (170, 'mausoleo', 'mausoleum', 'mausoleo')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (171, 'cementerio', 'cemetery', 'cimitero')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (172, 'parque de diversiones', 'amusement park', 'parco divertimenti')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (173, 'zoológico', 'zoo', 'zoo')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (174, 'acuario', 'aquarium', 'acquario')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (175, 'circus', 'circus', 'circo')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (176, 'parque de atracciones', 'theme park', 'parco tematico')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (177, 'montaña rusa', 'roller coaster', 'montagne russe')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (178, 'noria', 'ferris wheel', 'ruota panoramica')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (179, 'casino', 'casino', 'casinò')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (180, 'club nocturno', 'nightclub', 'club notturno')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (181, 'bosque', 'forest', 'foresta')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (182, 'selva', 'jungle', 'giungla')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (183, 'desierto', 'desert', 'deserto')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (184, 'playa', 'beach', 'spiaggia')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (185, 'océano', 'ocean', 'oceano')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (186, 'mar', 'sea', 'mare')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (187, 'río', 'river', 'fiume')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (188, 'laguna', 'lagoon', 'laguna')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (189, 'cascada', 'waterfall', 'cascata')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (190, 'lagos', 'lakes', 'laghi')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (191, 'montaña', 'mountain', 'montagna')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (192, 'colina', 'hill', 'collina')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (193, 'meseta', 'plateau', 'altopiano')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (194, 'volcán', 'volcano', 'vulcano')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (195, 'isla', 'island', 'isola')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (196, 'península', 'peninsula', 'penisola')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (197, 'cabo', 'cape', 'capo')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (198, 'costa', 'coast', 'costa')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (199, 'playa', 'beach', 'spiaggia')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (200, 'orilla', 'shore', 'riva')
SELECT * FROM dual;
